,f1_weighted,f1_0,f1_1,kind,metric,snr,model_name,bal_acc,corpus
0,0.8331592082977295,0.8853533267974854,0.6994786858558655,ekstedt_events,shift_hold_p_future_after,1000000,CND_None,0.8080540001934468,CND_None
1,0.8238219022750854,0.8760741949081421,0.6899926066398621,ekstedt_events,shift_hold_p_future_after,1000000,CND_None,0.8047938293609282,CND_None
2,0.8344470262527466,0.8878569602966309,0.6976525783538818,ekstedt_events,shift_hold_p_future_after,1000000,CND_None,0.8104905842418726,CND_None
3,0.8353339433670044,0.8847790360450745,0.708694338798523,ekstedt_events,shift_hold_p_future_after,1000000,CND_None,0.8155980331208685,CND_None
4,0.834808349609375,0.8849870562553406,0.7062894701957703,ekstedt_events,shift_hold_p_future_after,1000000,CND_None,0.8141995210133315,CND_None
0,0.8131619691848755,0.8727442026138306,0.6605589985847473,ekstedt_events,shift_hold_p_future_before,1000000,CND_None,0.7868000320138759,CND_None
1,0.8075081706047058,0.8676418662071228,0.6534926295280457,ekstedt_events,shift_hold_p_future_before,1000000,CND_None,0.789055792345559,CND_None
2,0.8141120672225952,0.8735016584396362,0.6620025038719177,ekstedt_events,shift_hold_p_future_before,1000000,CND_None,0.7912935501982261,CND_None
3,0.8144936561584473,0.8694724440574646,0.6736810803413391,ekstedt_events,shift_hold_p_future_before,1000000,CND_None,0.7967589892023474,CND_None
4,0.8175063133239746,0.8748393058776855,0.6706641912460327,ekstedt_events,shift_hold_p_future_before,1000000,CND_None,0.7901052800596304,CND_None
0,0.8489314317703247,0.8298271894454956,0.8644118309020996,ekstedt_events,s_pred_p_future,1000000,CND_None,0.8478047701415429,CND_None
1,0.8430642485618591,0.8264949321746826,0.8564906120300293,ekstedt_events,s_pred_p_future,1000000,CND_None,0.8428802979812106,CND_None
2,0.8451429605484009,0.8259973526000977,0.8606569766998291,ekstedt_events,s_pred_p_future,1000000,CND_None,0.8462715648727308,CND_None
3,0.8566277027130127,0.842700719833374,0.8679129481315613,ekstedt_events,s_pred_p_future,1000000,CND_None,0.8566818389754001,CND_None
4,0.8473461866378784,0.830655574798584,0.860870897769928,ekstedt_events,s_pred_p_future,1000000,CND_None,0.8480775507144034,CND_None
0,0.8151452541351318,0.8720117211341858,0.6694979667663574,ekstedt_events,shift_hold_p_now_after,1000000,CND_None,0.7846248034818144,CND_None
1,0.8117208480834961,0.8690223693847656,0.6649593114852905,ekstedt_events,shift_hold_p_now_after,1000000,CND_None,0.7876933207039019,CND_None
2,0.8136133551597595,0.8717438578605652,0.6647284030914307,ekstedt_events,shift_hold_p_now_after,1000000,CND_None,0.7863080530237276,CND_None
3,0.8193824887275696,0.8724831938743591,0.6833800077438354,ekstedt_events,shift_hold_p_now_after,1000000,CND_None,0.7942293213299763,CND_None
4,0.8164709806442261,0.8757760524749756,0.6645777821540833,ekstedt_events,shift_hold_p_now_after,1000000,CND_None,0.7892865223428873,CND_None
0,0.7620660662651062,0.8372907042503357,0.5693994164466858,ekstedt_events,shift_hold_p_now_before,1000000,CND_None,0.7219147301751516,CND_None
1,0.7617685198783875,0.8394976258277893,0.5626872777938843,ekstedt_events,shift_hold_p_now_before,1000000,CND_None,0.7298377916277323,CND_None
2,0.7617394328117371,0.8358908295631409,0.5718215107917786,ekstedt_events,shift_hold_p_now_before,1000000,CND_None,0.7267458214719367,CND_None
3,0.7659176588058472,0.8411573171615601,0.5732126235961914,ekstedt_events,shift_hold_p_now_before,1000000,CND_None,0.7317865688581684,CND_None
4,0.7636916637420654,0.8398931622505188,0.5685231685638428,ekstedt_events,shift_hold_p_now_before,1000000,CND_None,0.7300709006508872,CND_None
0,0.8489912748336792,0.828954815864563,0.8652271032333374,ekstedt_events,s_pred_p_now,1000000,CND_None,0.8480258116302278,CND_None
1,0.8593471050262451,0.8423019647598267,0.8731589913368225,ekstedt_events,s_pred_p_now,1000000,CND_None,0.8573555693925494,CND_None
2,0.8558985590934753,0.8373494148254395,0.8709291815757751,ekstedt_events,s_pred_p_now,1000000,CND_None,0.8538231142843418,CND_None
3,0.8659259676933289,0.8526508212089539,0.8766829967498779,ekstedt_events,s_pred_p_now,1000000,CND_None,0.8659375795446332,CND_None
4,0.8632311820983887,0.8455743789672852,0.877538800239563,ekstedt_events,s_pred_p_now,1000000,CND_None,0.861654290438303,CND_None
0,0.7073848247528076,0.7352908849716187,0.6592186689376831,ekstedt_events,backchannel,1000000,CND_None,0.7426494535997668,CND_None
1,0.7083665132522583,0.733597993850708,0.6648168563842773,ekstedt_events,backchannel,1000000,CND_None,0.7451223266422939,CND_None
2,0.712894082069397,0.7317211031913757,0.6803984642028809,ekstedt_events,backchannel,1000000,CND_None,0.7469673266834074,CND_None
3,0.7079933881759644,0.7276111245155334,0.6741330623626709,ekstedt_events,backchannel,1000000,CND_None,0.7409659901894021,CND_None
4,0.7178434133529663,0.7412819862365723,0.6773881912231445,ekstedt_events,backchannel,1000000,CND_None,0.7489092925789222,CND_None
0,0.612775444984436,0.4394914507865906,0.7116207480430603,ekstedt_events,short_long,1000000,CND_None,0.6042066651567918,CND_None
1,0.5911625623703003,0.3639223873615265,0.7207856774330139,ekstedt_events,short_long,1000000,CND_None,0.5666846599432981,CND_None
2,0.6274321675300598,0.4468673765659332,0.7304306626319885,ekstedt_events,short_long,1000000,CND_None,0.622294038528165,CND_None
3,0.5936334729194641,0.3719079792499542,0.7201110124588013,ekstedt_events,short_long,1000000,CND_None,0.5820335575756497,CND_None
4,0.6438776254653931,0.491054892539978,0.7310513257980347,ekstedt_events,short_long,1000000,CND_None,0.6369564856091976,CND_None
0,0.6930021047592163,0.8131659030914307,0.37372449040412903,roddy_events,overlaps_before_p_now,1000000,CND_None,0.5944283535827424,CND_None
1,0.6777394413948059,0.8060606122016907,0.33678755164146423,roddy_events,overlaps_before_p_now,1000000,CND_None,0.5716768983793987,CND_None
2,0.6853335499763489,0.7984435558319092,0.3847981095314026,roddy_events,overlaps_before_p_now,1000000,CND_None,0.5976712422937887,CND_None
3,0.6901885867118835,0.8101507425308228,0.3714466094970703,roddy_events,overlaps_before_p_now,1000000,CND_None,0.6082994257875479,CND_None
4,0.6854344606399536,0.8073254227638245,0.3615676462650299,roddy_events,overlaps_before_p_now,1000000,CND_None,0.5941583470498382,CND_None
0,0.7782449126243591,0.8611592650413513,0.557939887046814,roddy_events,overlaps_before_p_future,1000000,CND_None,0.7225856897834629,CND_None
1,0.774215817451477,0.8536776304244995,0.5630841255187988,roddy_events,overlaps_before_p_future,1000000,CND_None,0.7174908026998059,CND_None
2,0.7710291147232056,0.8536443114280701,0.5515187382698059,roddy_events,overlaps_before_p_future,1000000,CND_None,0.7252710549970232,CND_None
3,0.781675398349762,0.8578709959983826,0.5792222619056702,roddy_events,overlaps_before_p_future,1000000,CND_None,0.7254202179335356,CND_None
4,0.7726505994796753,0.8570325970649719,0.5484460592269897,roddy_events,overlaps_before_p_future,1000000,CND_None,0.7142695318056455,CND_None
0,0.7247162461280823,0.842437744140625,0.41192787885665894,roddy_events,overlaps_after_p_now,1000000,CND_None,0.6313684467209447,CND_None
1,0.7160298228263855,0.8301530480384827,0.4128021001815796,roddy_events,overlaps_after_p_now,1000000,CND_None,0.6108814578363938,CND_None
2,0.7361299991607666,0.8435322642326355,0.4507600665092468,roddy_events,overlaps_after_p_now,1000000,CND_None,0.6410821965604323,CND_None
3,0.7320821285247803,0.8458674550056458,0.42975205183029175,roddy_events,overlaps_after_p_now,1000000,CND_None,0.6400454060625871,CND_None
4,0.7282590270042419,0.8439069986343384,0.42097997665405273,roddy_events,overlaps_after_p_now,1000000,CND_None,0.6282613178999414,CND_None
0,0.8114659190177917,0.8776668906211853,0.6355684995651245,roddy_events,overlaps_after_p_future,1000000,CND_None,0.7695503969679716,CND_None
1,0.8090806603431702,0.8749508261680603,0.6340621113777161,roddy_events,overlaps_after_p_future,1000000,CND_None,0.7648831103023166,CND_None
2,0.8116596937179565,0.8782965540885925,0.6346040964126587,roddy_events,overlaps_after_p_future,1000000,CND_None,0.7715206447989478,CND_None
3,0.817315399646759,0.8813161253929138,0.6472642421722412,roddy_events,overlaps_after_p_future,1000000,CND_None,0.7820545746110847,CND_None
4,0.8107807636260986,0.8773234486579895,0.6339755058288574,roddy_events,overlaps_after_p_future,1000000,CND_None,0.7635404276955364,CND_None
0,0.8561367988586426,0.9073135256767273,0.7077625393867493,roddy_events,overlap_spred_before_p_future,1000000,CND_None,0.8149241312087299,CND_None
1,0.8274309635162354,0.8850045800209045,0.6605105996131897,roddy_events,overlap_spred_before_p_future,1000000,CND_None,0.7830663710765464,CND_None
2,0.8455873727798462,0.8982802629470825,0.6928176879882812,roddy_events,overlap_spred_before_p_future,1000000,CND_None,0.8021527360907216,CND_None
3,0.8366804122924805,0.8906105756759644,0.6803234219551086,roddy_events,overlap_spred_before_p_future,1000000,CND_None,0.7918615639728739,CND_None
4,0.8463711142539978,0.8966537117958069,0.7005891799926758,roddy_events,overlap_spred_before_p_future,1000000,CND_None,0.7967391971914977,CND_None
0,0.8583362102508545,0.9114433526992798,0.6564800143241882,gap_0,gap_0_p_future,1000000,CND_None,0.8182337229403496,CND_None
1,0.853543221950531,0.9085055589675903,0.6446354985237122,gap_0,gap_0_p_future,1000000,CND_None,0.8170786553967101,CND_None
2,0.8591423034667969,0.9136760234832764,0.6518637537956238,gap_0,gap_0_p_future,1000000,CND_None,0.8196120330278807,CND_None
3,0.8591874241828918,0.9103708267211914,0.664643406867981,gap_0,gap_0_p_future,1000000,CND_None,0.8234097989851279,CND_None
4,0.862248420715332,0.9162376523017883,0.6570397019386292,gap_0,gap_0_p_future,1000000,CND_None,0.8188281681619045,CND_None
0,0.8285474181175232,0.8975242972373962,0.5663716793060303,gap_0,gap_0_p_now,1000000,CND_None,0.7735170550307003,CND_None
1,0.8300005793571472,0.8945014476776123,0.5848375558853149,gap_0,gap_0_p_now,1000000,CND_None,0.7829022283593396,CND_None
2,0.8309510946273804,0.8988351225852966,0.5729290843009949,gap_0,gap_0_p_now,1000000,CND_None,0.7800822718422671,CND_None
3,0.8342311978340149,0.8995199203491211,0.5860737562179565,gap_0,gap_0_p_now,1000000,CND_None,0.784409923553783,CND_None
4,0.832269012928009,0.8972676992416382,0.5852141976356506,gap_0,gap_0_p_now,1000000,CND_None,0.7804748697061046,CND_None
0,0.9187849760055542,0.9079110622406006,0.9275394082069397,gap_0,s_pred_p_now,1000000,CND_None,0.9193583209745103,CND_None
1,0.9243911504745483,0.915489137172699,0.9315580725669861,gap_0,s_pred_p_now,1000000,CND_None,0.9237943325900486,CND_None
2,0.9207507371902466,0.9102935194969177,0.9291698336601257,gap_0,s_pred_p_now,1000000,CND_None,0.9237330570829221,CND_None
3,0.931261420249939,0.9225709438323975,0.9382581114768982,gap_0,s_pred_p_now,1000000,CND_None,0.9299701138288288,CND_None
4,0.9236859679222107,0.9149742722511292,0.9306996464729309,gap_0,s_pred_p_now,1000000,CND_None,0.9234465462156152,CND_None
0,0.8791532516479492,0.8647251129150391,0.8907692432403564,gap_0,s_pred_p_future,1000000,CND_None,0.8801112389811798,CND_None
1,0.8702629208564758,0.8546123504638672,0.8828631043434143,gap_0,s_pred_p_future,1000000,CND_None,0.8671867744477306,CND_None
2,0.8759694695472717,0.8609217405319214,0.8880842924118042,gap_0,s_pred_p_future,1000000,CND_None,0.8741040850657228,CND_None
3,0.8811706900596619,0.8664753437042236,0.8930018544197083,gap_0,s_pred_p_future,1000000,CND_None,0.8829761082967994,CND_None
4,0.8789083957672119,0.8678145408630371,0.8878399729728699,gap_0,s_pred_p_future,1000000,CND_None,0.881398024630839,CND_None
0,0.8654143810272217,0.9195474982261658,0.632967472076416,gap_0,superset_p_future,1000000,CND_None,0.8126539939927009,CND_None
1,0.8596340417861938,0.9154959321022034,0.6197639107704163,gap_0,superset_p_future,1000000,CND_None,0.8091087055517197,CND_None
2,0.8637677431106567,0.9204906821250916,0.620199978351593,gap_0,superset_p_future,1000000,CND_None,0.8126501449252141,CND_None
3,0.8645841479301453,0.9181515574455261,0.6345662474632263,gap_0,superset_p_future,1000000,CND_None,0.8167288890852713,CND_None
4,0.867523193359375,0.9215884208679199,0.635367751121521,gap_0,superset_p_future,1000000,CND_None,0.8110107081683345,CND_None
