,f1_weighted,f1_0,f1_1,kind,metric,bal_acc,corpus
0,0.8589659333229065,0.927973747253418,0.401559442281723,250,250,0.7093613371989564,SWB_GT
1,0.8650737404823303,0.9279456734657288,0.4483383595943451,250,250,0.7290083937679148,SWB_GT
2,0.8636483550071716,0.9291375875473022,0.42956411838531494,250,250,0.7376226315530113,SWB_GT
3,0.8493322730064392,0.9264774322509766,0.33798882365226746,250,250,0.6844826341264432,SWB_GT
4,0.8624930381774902,0.931214451789856,0.4069845676422119,250,250,0.714276609010844,SWB_GT
0,0.8555524349212646,0.9251115322113037,0.463735431432724,0,0_p_future,0.731171616513447,SWB_GT
1,0.8634596467018127,0.9265375137329102,0.5081502199172974,0,0_p_future,0.7517771213181883,SWB_GT
2,0.8610238432884216,0.9278101325035095,0.4848257899284363,0,0_p_future,0.759350668115203,SWB_GT
3,0.845878541469574,0.9243383407592773,0.40392476320266724,0,0_p_future,0.7166255255046166,SWB_GT
4,0.8590983152389526,0.9224546551704407,0.5022206902503967,0,0_p_future,0.7427391607043946,SWB_GT
0,0.8524304032325745,0.9253910779953003,0.3737373650074005,500,500_p_future,0.6960702088433524,SWB_GT
1,0.853360116481781,0.9228203296661377,0.3976331353187561,500,500_p_future,0.7087186810529815,SWB_GT
2,0.852878749370575,0.9221193194389343,0.3985931873321533,500,500_p_future,0.7080537673406474,SWB_GT
3,0.8424671292304993,0.9231918454170227,0.312834233045578,500,500_p_future,0.6702859128963037,SWB_GT
4,0.8543123006820679,0.9279400706291199,0.37124183773994446,500,500_p_future,0.6946119321788014,SWB_GT
0,0.8300041556358337,0.9021512866020203,0.4426877498626709,750,750_p_future,0.6929824561403508,SWB_GT
1,0.8313490152359009,0.9120432734489441,0.39814814925193787,750,750_p_future,0.7067669172932332,SWB_GT
2,0.826327919960022,0.902959406375885,0.4149377644062042,750,750_p_future,0.704408079021082,SWB_GT
3,0.8152322173118591,0.9074446558952332,0.32019704580307007,750,750_p_future,0.680045702491523,SWB_GT
4,0.8290652632713318,0.9161936640739441,0.36132314801216125,750,750_p_future,0.6944751584844464,SWB_GT
0,0.8152520656585693,0.8939641118049622,0.4628099203109741,1000,1000_p_future,0.6775870646766169,SWB_GT
1,0.8066099882125854,0.8866994976997375,0.4480000138282776,1000,1000_p_future,0.6867288557213931,SWB_GT
2,0.8061195611953735,0.8960000276565552,0.40366971492767334,1000,1000_p_future,0.6934577114427861,SWB_GT
3,0.8011948466300964,0.8892481923103333,0.40692639350891113,1000,1000_p_future,0.6858582089552239,SWB_GT
4,0.8080673813819885,0.8933764100074768,0.426086962223053,1000,1000_p_future,0.7074502487562189,SWB_GT
0,0.8028318881988525,0.8943662047386169,0.43396225571632385,1250,1250_p_future,0.695632946379215,SWB_GT
1,0.7942368388175964,0.9047619104385376,0.3488371968269348,1250,1250_p_future,0.6894140409065782,SWB_GT
2,0.7873991131782532,0.8991453051567078,0.33707866072654724,1250,1250_p_future,0.7034273079049198,SWB_GT
3,0.7808367013931274,0.8818342089653015,0.37383177876472473,1250,1250_p_future,0.6744886677722499,SWB_GT
4,0.798607349395752,0.8927943706512451,0.41904762387275696,1250,1250_p_future,0.7189883913764511,SWB_GT
0,0.7505347728729248,0.8695651888847351,0.37735849618911743,1500,1500_p_future,0.6775396085740913,SWB_GT
1,0.7124183177947998,0.8103448152542114,0.4054054021835327,1500,1500_p_future,0.6550559179869525,SWB_GT
2,0.7204352021217346,0.8421052694320679,0.33898305892944336,1500,1500_p_future,0.6691519105312209,SWB_GT
3,0.699782133102417,0.8166666626930237,0.3333333432674408,1500,1500_p_future,0.6096225535880708,SWB_GT
4,0.7593142986297607,0.8303571343421936,0.5365853905677795,1500,1500_p_future,0.6981593662628145,SWB_GT
0,0.7992662191390991,0.8904852867126465,0.42048099637031555,250,250,0.6937275556433413,SWB_ASR
1,0.8049765825271606,0.8889219164848328,0.45639535784721375,250,250,0.7101135884686747,SWB_ASR
2,0.8017144799232483,0.889936625957489,0.4353741407394409,250,250,0.713038450711454,SWB_ASR
3,0.7858387231826782,0.8791826963424683,0.39823007583618164,250,250,0.6802300308408207,SWB_ASR
4,0.7998157143592834,0.8870131969451904,0.4377302825450897,250,250,0.7053939553235797,SWB_ASR
0,0.8412401676177979,0.9155484437942505,0.4548022747039795,0,0_p_future,0.7232813835223324,SWB_ASR
1,0.8449501991271973,0.912856936454773,0.49180328845977783,0,0_p_future,0.7430087434115471,SWB_ASR
2,0.8427628874778748,0.9114860892295837,0.48537003993988037,0,0_p_future,0.7411250817605495,SWB_ASR
3,0.8304013013839722,0.9077442288398743,0.42818182706832886,0,0_p_future,0.7098178221076752,SWB_ASR
4,0.8428608179092407,0.9181422591209412,0.45136186480522156,0,0_p_future,0.7262784154389859,SWB_ASR
0,0.7780811786651611,0.8803995251655579,0.36556291580200195,500,500_p_future,0.6733310347656514,SWB_ASR
1,0.7862561941146851,0.8889987468719482,0.3720279633998871,500,500_p_future,0.689320307623743,SWB_ASR
2,0.7894953489303589,0.8883917331695557,0.3907734155654907,500,500_p_future,0.6929411060397268,SWB_ASR
3,0.7765994668006897,0.8775715231895447,0.3695090413093567,500,500_p_future,0.6614780751010797,SWB_ASR
4,0.7875325679779053,0.8897676467895508,0.37535014748573303,500,500_p_future,0.6915553136269956,SWB_ASR
0,0.7716473340988159,0.8741829991340637,0.3583333194255829,750,750_p_future,0.6619558625781106,SWB_ASR
1,0.7801146507263184,0.8831378817558289,0.3648351728916168,750,750_p_future,0.6776834445118254,SWB_ASR
2,0.7798973917961121,0.880942702293396,0.3725910186767578,750,750_p_future,0.6790808658739157,SWB_ASR
3,0.7740134000778198,0.8747954368591309,0.3677685856819153,750,750_p_future,0.6532285706752445,SWB_ASR
4,0.7833502888679504,0.882472574710846,0.3837953209877014,750,750_p_future,0.6786546084144102,SWB_ASR
0,0.7464171051979065,0.8626865744590759,0.3185185194015503,1000,1000_p_future,0.6430526470480179,SWB_ASR
1,0.7574841380119324,0.8738007545471191,0.3294117748737335,1000,1000_p_future,0.6729123039053602,SWB_ASR
2,0.7556592226028442,0.8711110949516296,0.33076924085617065,1000,1000_p_future,0.6723107020831037,SWB_ASR
3,0.7575457096099854,0.858670711517334,0.3853820562362671,1000,1000_p_future,0.638249017230611,SWB_ASR
4,0.7621936798095703,0.8769344091415405,0.33992093801498413,1000,1000_p_future,0.6589790220066865,SWB_ASR
0,0.6866680383682251,0.7928802371025085,0.40186914801597595,1250,1250_p_future,0.634890037676334,SWB_ASR
1,0.6913983821868896,0.7993579506874084,0.4019138813018799,1250,1250_p_future,0.6579047285259499,SWB_ASR
2,0.7046488523483276,0.8310502171516418,0.36571428179740906,1250,1250_p_future,0.6524431204182365,SWB_ASR
3,0.7070621848106384,0.8200312852859497,0.40414509177207947,1250,1250_p_future,0.6567948830281258,SWB_ASR
4,0.7069806456565857,0.8439821600914001,0.3396226465702057,1250,1250_p_future,0.6341452729343731,SWB_ASR
0,0.6387892365455627,0.7307692170143127,0.4444444477558136,1500,1500_p_future,0.6109332676680621,SWB_ASR
1,0.6373056769371033,0.732824444770813,0.4354838728904724,1500,1500_p_future,0.6793277517852745,SWB_ASR
2,0.6439964175224304,0.7876712083816528,0.3404255211353302,1500,1500_p_future,0.6457769022408274,SWB_ASR
3,0.6399751305580139,0.7148594260215759,0.48175182938575745,1500,1500_p_future,0.6101329721743414,SWB_ASR
4,0.6141082644462585,0.7455196976661682,0.336448609828949,1500,1500_p_future,0.6161044077813347,SWB_ASR
0,0.7222222089767456,0.7727272510528564,0.6428571343421936,250,250,0.7348484848484849,CND
1,0.7123129367828369,0.7669172883033752,0.6265060305595398,250,250,0.7121212121212122,CND
2,0.6887174844741821,0.725806474685669,0.6304348111152649,250,250,0.7175324675324675,CND
3,0.7135558724403381,0.7633587718009949,0.6352941393852234,250,250,0.7002164502164503,CND
4,0.7209076881408691,0.7761194109916687,0.6341463327407837,250,250,0.7077922077922079,CND
0,0.781685471534729,0.8310810923576355,0.6835442781448364,0,0_p_future,0.7722202858138725,CND
1,0.7693267464637756,0.8300653696060181,0.6486486196517944,0,0_p_future,0.7620686650400836,CND
2,0.7911043167114258,0.8615384697914124,0.6511628031730652,0,0_p_future,0.7788428023701639,CND
3,0.7741735577583313,0.8327868580818176,0.6577181220054626,0,0_p_future,0.7521348902056466,CND
4,0.782227635383606,0.8403908610343933,0.6666666865348816,0,0_p_future,0.7788428023701639,CND
0,0.6515220403671265,0.7605633735656738,0.4516128897666931,500,500_p_future,0.6161616161616161,CND
1,0.664392352104187,0.746268630027771,0.5142857432365417,500,500_p_future,0.6287878787878788,CND
2,0.6548036336898804,0.6896551847457886,0.5909090638160706,500,500_p_future,0.6641414141414141,CND
3,0.6186158657073975,0.7246376872062683,0.42424243688583374,500,500_p_future,0.5732323232323232,CND
4,0.686274528503418,0.7575757503509521,0.5555555820465088,500,500_p_future,0.6565656565656566,CND
0,0.48951053619384766,0.4545454680919647,0.5384615659713745,750,750_p_future,0.5,CND
1,0.429824560880661,0.7368420958518982,0.0,750,750_p_future,0.5,CND
2,0.5595238208770752,0.5,0.6428571343421936,750,750_p_future,0.6285714285714286,CND
3,0.429824560880661,0.7368420958518982,0.0,750,750_p_future,0.5,CND
4,0.4714285731315613,0.4000000059604645,0.5714285969734192,750,750_p_future,0.5,CND
0,0.46886447072029114,0.761904776096344,0.0,1000,1000_p_future,0.4625,CND
1,0.46886447072029114,0.761904776096344,0.0,1000,1000_p_future,0.5,CND
2,0.46886447072029114,0.761904776096344,0.0,1000,1000_p_future,0.5,CND
3,0.46886447072029114,0.761904776096344,0.0,1000,1000_p_future,0.5,CND
4,0.46886447072029114,0.761904776096344,0.0,1000,1000_p_future,0.5,CND
0,0.41558441519737244,0.7272727489471436,0.0,1250,1250_p_future,0.5,CND
1,0.41558441519737244,0.7272727489471436,0.0,1250,1250_p_future,0.5,CND
2,0.41558441519737244,0.7272727489471436,0.0,1250,1250_p_future,0.5,CND
3,0.41558441519737244,0.7272727489471436,0.0,1250,1250_p_future,0.5,CND
4,0.41558441519737244,0.7272727489471436,0.0,1250,1250_p_future,0.5,CND
0,0.41558441519737244,0.7272727489471436,0.0,1500,1500_p_future,0.5,CND
1,0.41558441519737244,0.7272727489471436,0.0,1500,1500_p_future,0.5,CND
2,0.41558441519737244,0.7272727489471436,0.0,1500,1500_p_future,0.5,CND
3,0.41558441519737244,0.7272727489471436,0.0,1500,1500_p_future,0.5,CND
4,0.41558441519737244,0.7272727489471436,0.0,1500,1500_p_future,0.5,CND
0,0.700279712677002,0.7927451729774475,0.4634554088115692,250,250,0.6573723098721618,CND_video_only
1,0.7150928974151611,0.8113813400268555,0.4684772193431854,250,250,0.6735658415636975,CND_video_only
2,0.7044618725776672,0.8053330183029175,0.44610875844955444,250,250,0.6606158275238943,CND_video_only
3,0.704761803150177,0.8071575164794922,0.4425041079521179,250,250,0.6620725192406377,CND_video_only
4,0.694362461566925,0.8042680621147156,0.4128704369068146,250,250,0.6453530097943428,CND_video_only
0,0.7739405632019043,0.8682669997215271,0.4154132902622223,0,0_p_future,0.6979981254369345,CND_video_only
1,0.7852705121040344,0.8735522031784058,0.4497186243534088,0,0_p_future,0.7092249388475387,CND_video_only
2,0.7764901518821716,0.865828812122345,0.4369208812713623,0,0_p_future,0.6995931314962845,CND_video_only
3,0.7768675088882446,0.8659210205078125,0.4383821487426758,0,0_p_future,0.7014042504832803,CND_video_only
4,0.7681256532669067,0.8679287433624268,0.38878166675567627,0,0_p_future,0.6863094142925826,CND_video_only
0,0.6620940566062927,0.7574077844619751,0.457319974899292,500,500_p_future,0.6359224448140066,CND_video_only
1,0.6767531633377075,0.7669124603271484,0.4830528497695923,500,500_p_future,0.6478910923766587,CND_video_only
2,0.6637313365936279,0.7531878352165222,0.4715409576892853,500,500_p_future,0.6321203469612056,CND_video_only
3,0.661088764667511,0.7555317878723145,0.45818525552749634,500,500_p_future,0.6299021728333349,CND_video_only
4,0.6534557342529297,0.7614688277244568,0.4213979244232178,500,500_p_future,0.622798448159292,CND_video_only
0,0.633419930934906,0.7292418479919434,0.4470314383506775,750,750_p_future,0.6214857750774168,CND_video_only
1,0.6464709639549255,0.7351869344711304,0.4739047586917877,750,750_p_future,0.6278098491595518,CND_video_only
2,0.6359970569610596,0.7332198619842529,0.44688358902931213,750,750_p_future,0.6124763817561382,CND_video_only
3,0.631298840045929,0.7293716669082642,0.4405320882797241,750,750_p_future,0.6090001361014452,CND_video_only
4,0.6273667812347412,0.7229007482528687,0.4415384531021118,750,750_p_future,0.5989276134742172,CND_video_only
0,0.6169880032539368,0.7113475203514099,0.4455040991306305,1000,1000_p_future,0.6169784591002249,CND_video_only
1,0.6287770867347717,0.7180035710334778,0.4666217267513275,1000,1000_p_future,0.6239815556461368,CND_video_only
2,0.6182557940483093,0.7300613522529602,0.4150664806365967,1000,1000_p_future,0.613351728279284,CND_video_only
3,0.6111820340156555,0.7083775401115417,0.4345442056655884,1000,1000_p_future,0.6003051888759985,CND_video_only
4,0.6092771887779236,0.7289278507232666,0.39183056354522705,1000,1000_p_future,0.589185082991041,CND_video_only
0,0.619066596031189,0.7124682068824768,0.45673078298568726,1250,1250_p_future,0.6165224192956111,CND_video_only
1,0.6425063610076904,0.7151355147361755,0.5162738561630249,1250,1250_p_future,0.6356845804088286,CND_video_only
2,0.6253258585929871,0.6770098805427551,0.5354969501495361,1250,1250_p_future,0.6272581256698622,CND_video_only
3,0.6140099763870239,0.7086514234542847,0.44951921701431274,1250,1250_p_future,0.6045567042933869,CND_video_only
4,0.6064226031303406,0.7149937748908997,0.4177215099334717,1250,1250_p_future,0.593056720713405,CND_video_only
0,0.6092325448989868,0.7042606472969055,0.45622119307518005,1500,1500_p_future,0.6197145405887601,CND_video_only
1,0.6393165588378906,0.7086614370346069,0.5276595950126648,1500,1500_p_future,0.6323371989295272,CND_video_only
2,0.6229934096336365,0.672245442867279,0.5436893105506897,1500,1500_p_future,0.6151650312221231,CND_video_only
3,0.6073737144470215,0.6746987700462341,0.49896907806396484,1500,1500_p_future,0.5915254237288136,CND_video_only
4,0.5982747673988342,0.7081807255744934,0.4213075041770935,1500,1500_p_future,0.5874888492417485,CND_video_only
0,0.8394433259963989,0.889305591583252,0.7117350697517395,250,250,0.821536276877133,CND_multimodal_early_fusion
1,0.829727053642273,0.8829071521759033,0.6935212016105652,250,250,0.8049127806522565,CND_multimodal_early_fusion
2,0.8275268077850342,0.8807231783866882,0.6912792325019836,250,250,0.806366578479375,CND_multimodal_early_fusion
0,0.8811823129653931,0.9258354902267456,0.7114589214324951,0,0_p_future,0.8507207794864577,CND_multimodal_early_fusion
1,0.8732183575630188,0.9214860796928406,0.6897566318511963,0,0_p_future,0.8363262237095876,CND_multimodal_early_fusion
2,0.8716236352920532,0.9179700016975403,0.6954648494720459,0,0_p_future,0.836760521906668,CND_multimodal_early_fusion
0,0.8065099716186523,0.8565212488174438,0.6990645527839661,500,500_p_future,0.7941954572691065,CND_multimodal_early_fusion
1,0.7986104488372803,0.8544520735740662,0.6786389350891113,500,500_p_future,0.7838479833761107,CND_multimodal_early_fusion
2,0.797420084476471,0.8484848737716675,0.6877113580703735,500,500_p_future,0.7851687542657195,CND_multimodal_early_fusion
0,0.7854986190795898,0.8349931836128235,0.6892240047454834,750,750_p_future,0.7762023576020493,CND_multimodal_early_fusion
1,0.767810583114624,0.8224771618843079,0.6614757180213928,750,750_p_future,0.7646042799696688,CND_multimodal_early_fusion
2,0.7738832235336304,0.8230875730514526,0.678173303604126,750,750_p_future,0.7636499737808836,CND_multimodal_early_fusion
0,0.7644733190536499,0.8133724927902222,0.6756066679954529,1000,1000_p_future,0.7532830132745759,CND_multimodal_early_fusion
1,0.7476305365562439,0.8044813871383667,0.6443129777908325,1000,1000_p_future,0.7488125473294548,CND_multimodal_early_fusion
2,0.7534428238868713,0.8028116822242737,0.6637223958969116,1000,1000_p_future,0.7458675506882427,CND_multimodal_early_fusion
0,0.7563992738723755,0.8021461963653564,0.6768893599510193,1250,1250_p_future,0.7564150025227119,CND_multimodal_early_fusion
1,0.7463173866271973,0.800000011920929,0.6530147790908813,1250,1250_p_future,0.7471944159996656,CND_multimodal_early_fusion
2,0.7392857074737549,0.7794729471206665,0.6694386601448059,1250,1250_p_future,0.7433879572601856,CND_multimodal_early_fusion
0,0.7507535219192505,0.7952127456665039,0.6791666746139526,1500,1500_p_future,0.7532560214094559,CND_multimodal_early_fusion
1,0.7438026666641235,0.7647058963775635,0.7101449370384216,1500,1500_p_future,0.7573595004460303,CND_multimodal_early_fusion
2,0.7554365396499634,0.7923497557640076,0.6959999799728394,1500,1500_p_future,0.7601471900089206,CND_multimodal_early_fusion
0,0.8444139361381531,0.8900772333145142,0.7274602055549622,250,250,0.8259005997559616,CND_multimodal_late_fusion
1,0.8352264165878296,0.8862169981002808,0.7046285271644592,250,250,0.8143737580242411,CND_multimodal_late_fusion
2,0.8381328582763672,0.8868548274040222,0.7133452892303467,250,250,0.8182635185124427,CND_multimodal_late_fusion
3,0.8394280672073364,0.8894484043121338,0.7113149762153625,250,250,0.8189639463252005,CND_multimodal_late_fusion
4,0.8396420478820801,0.8900443911552429,0.7105506062507629,250,250,0.8223797303022697,CND_multimodal_late_fusion
0,0.8825191855430603,0.9280397295951843,0.7094991207122803,0,0_p_future,0.8528747854841063,CND_multimodal_late_fusion
1,0.8732595443725586,0.9211832284927368,0.6911053657531738,0,0_p_future,0.8372342579721024,CND_multimodal_late_fusion
2,0.8798398375511169,0.9247633814811707,0.7090888619422913,0,0_p_future,0.8462936807188255,CND_multimodal_late_fusion
3,0.879238486289978,0.9246329069137573,0.7066980004310608,0,0_p_future,0.8436219505078644,CND_multimodal_late_fusion
4,0.8808310627937317,0.92506343126297,0.7127071619033813,0,0_p_future,0.8504533079720948,CND_multimodal_late_fusion
0,0.8149898648262024,0.8637938499450684,0.7101382613182068,500,500_p_future,0.8008501799212384,CND_multimodal_late_fusion
1,0.8035945892333984,0.8584250211715698,0.6857956051826477,500,500_p_future,0.791200842089073,CND_multimodal_late_fusion
2,0.8058096766471863,0.8577595353126526,0.6941995620727539,500,500_p_future,0.7919059875481045,CND_multimodal_late_fusion
3,0.8058818578720093,0.8576673865318298,0.694624662399292,500,500_p_future,0.7946340453279758,CND_multimodal_late_fusion
4,0.8040409088134766,0.8536772131919861,0.6974011063575745,500,500_p_future,0.7964278504618993,CND_multimodal_late_fusion
0,0.7826141119003296,0.8349138498306274,0.6808829307556152,750,750_p_future,0.7764321920255,CND_multimodal_late_fusion
1,0.7764517664909363,0.8343487977981567,0.6638330817222595,750,750_p_future,0.7673959556686543,CND_multimodal_late_fusion
2,0.7745792269706726,0.8285216093063354,0.6696528792381287,750,750_p_future,0.7663854967514123,CND_multimodal_late_fusion
3,0.7735627293586731,0.8271173238754272,0.6693907976150513,750,750_p_future,0.7732370002080697,CND_multimodal_late_fusion
4,0.7736592888832092,0.8187487721443176,0.6859533190727234,750,750_p_future,0.7702423331212008,CND_multimodal_late_fusion
0,0.7677985429763794,0.8222222328186035,0.6688918471336365,1000,1000_p_future,0.7637574907621456,CND_multimodal_late_fusion
1,0.7566908001899719,0.8156583905220032,0.6495263576507568,1000,1000_p_future,0.7539747240520569,CND_multimodal_late_fusion
2,0.757020115852356,0.8103197813034058,0.66015625,1000,1000_p_future,0.7472276935151165,CND_multimodal_late_fusion
3,0.7505462765693665,0.7883495092391968,0.6818447113037109,1000,1000_p_future,0.7528934508861594,CND_multimodal_late_fusion
4,0.7560545206069946,0.8003014326095581,0.6756426095962524,1000,1000_p_future,0.7587406873210745,CND_multimodal_late_fusion
0,0.7467638254165649,0.7932659983634949,0.6659412384033203,1250,1250_p_future,0.7515472135229299,CND_multimodal_late_fusion
1,0.7514228820800781,0.8082634210586548,0.6526315808296204,1250,1250_p_future,0.7529354514161519,CND_multimodal_late_fusion
2,0.7471417188644409,0.8161490559577942,0.6272040009498596,1250,1250_p_future,0.7418892574270728,CND_multimodal_late_fusion
3,0.752212405204773,0.7855626344680786,0.6942482590675354,1250,1250_p_future,0.7583346519105437,CND_multimodal_late_fusion
4,0.7494698166847229,0.7857142686843872,0.686475396156311,1250,1250_p_future,0.7543251820382915,CND_multimodal_late_fusion
0,0.7512549757957458,0.7935656905174255,0.6831275820732117,1500,1500_p_future,0.7586752899197146,CND_multimodal_late_fusion
1,0.7645151615142822,0.809461236000061,0.6921443939208984,1500,1500_p_future,0.7670829616413917,CND_multimodal_late_fusion
2,0.755158543586731,0.8005284070968628,0.6821052432060242,1500,1500_p_future,0.7468331846565566,CND_multimodal_late_fusion
3,0.7613422870635986,0.788051187992096,0.7183364629745483,1500,1500_p_future,0.7670160570918823,CND_multimodal_late_fusion
4,0.7564760446548462,0.7847025394439697,0.7110266089439392,1500,1500_p_future,0.7606601248884924,CND_multimodal_late_fusion
